Word,Hinglish Translation
shoulder,kandha
darts,daart
pocket,jeb
closure,samaapan
stainless,stenales
coloured,rangeen
metallic,dhaatu ka
jumpsuit,jampasut
seafoam,samudree phom
festive,utsav
mukticoloured,muktikoloured
ashen,aao
aahley,aahlaiy
open,khula hua
sharara,sharar
knee,ghutana
dhoti,dhotee
width,chaudaee
comforters,kamfartar
blu,bloo
umber,bhoora rang
bark,chhaal
honeygold,honaiygold
bute,butai
enthra,ainthr
dhurries,dhurriais
orage,aandhee toophaan
anthramelange,anthramailagai
rings,ke chhalle
synthetic,krtrim
mal,baar
sheets,patrak
bucket,baaltee
coverups,chhipaana
blac,blach
towels,taulie
mid,madhy
multicoloued,multicholouaid
footbed,footbaid
marron,bhoora
camisoles,chamisolais
flamboyant,chamakeela
cameo,kaimiya
nlue,nluai
peachxl,paiachhxl
misty,dhundhala
tapered,patala
american,amerikan
dummy,damee
rear,peechhe
strings,taar
football,futabol
cuba,kyooba
peacock,mor
shawls,shol
aliceblue,alichaibluai
choli,cholee
moroccan,morakko
brunt,chot
teakwood,saagaun kee lakadee
danube,denyoob
forrest,phorest
skorts,kam
chevron,shahateer
lime,choona
junior,kanishth
peanut,moongaphalee
whiteorange,whitaiorangai
ocre,geroo
neutral,tatasth
chili,chilee
palazzo,mahal
burgundy,baragandee
coats,kot
ponderosa,pondairos
botanical,vanaspati
geometric,jyaamitik
ballet,baile
bold,saahasik
lavander,lavandair
blousons,jaiket
coin,sikka
backs,peeth
spread,phailaav
greymelange,gre rang
the,
slips,phisal jaata hai
bordeaux,bordo
chikoo,cheekoo
burgundu,baragandee
bi,ke saath
holders,dhaarakon
baseball,besabol
wallet,batua
notebooks,notabuk
waistcoat,vaaskat
quilt,rajaee
hair,kesh
assortedc,assortaidch
praline,ek prakaar kee mithaee
pakistani,paakistaanee
borwn,saadhan
grecian,grees desh-sambandhee
coffe,kophee
captains,kaptaanon
galaxy,aakaashaganga
catoinic,chatoinich
china,cheen
diamond,heera
western,pashchimee
heels,heel
kahki,jaisa sahee hai
burant,burant tee
alloy,mishr dhaatu
jade,jed
rococco,rokoko
cshmr,chshmr
bamba,baamba
fabric,kapada
waistband,kamaraband
gladiator,talavaar chalaanevaala
blouse,blauj
white,saphed
peach,aadoo
bracelets,kangan
sandalwood,chandan
seablue,neela samudr
sarees,saadiyon
chickoo,chhikoo
lapel,anchal
diaries,daayariyon
suspender,chhantanee
muave,muawiy
clean,svachchh
acid,aml
bathing,nahaana
lightbeige,prakaash bej
cambric,kimarikh
board,mandal
citrus,saitras
tutti,sab
mulricolour,mulricholour
suede,saabar
figurines,moortiyon
basics,mool baaten
pendant,jabaki
champagne,shanpen
colourblock,cholourblochk
smokey,smokee
pewter,paaritoshik
sunglasses,dhoop ka chashma
napkins,pattiyaan
mineral,khanij
opal,doodhiya patthar
broun,braun
crystal,kristal
hotpink,garam gulaabee
kosa,truti
sets,set
waistcoats,waistchoats
purplejava,purplaijav
skirts,skart
lounge,launj
bristol,bristal
mahendi,mehandee
melanage,melanaage
greymalange,graiymalangai
socks,moze
active,sakriy
superhero,supar heero
skater,sketing karanevaala
flannel,falaalain ka
multidoloured,multidolouraid
egret,safed bagula
potion,poshan
multiocloured,saarang
dynastic,vanshavaadee
appliqued,appliquaid
no,nahin
coveralls,chovairalls
body,tan
cone,kon
launch,prakshepan
dye,daee
multcoloured,bahu rang ka
admiral,edamiral
assorterd,assortaird
gift,upahaar
wedges,waidgais
yllow,peela
imperial,shaahee
skyblue,aasamaanee neela
pinik,pikanik
bluie,bluiai
brooches,jadau pin
guns,bandooken
oranage,santara
cosmopolitan,kosmopolitan
tube,tyoob
tracksuit,traik soot
pyjamas,paajaama
jackets,jaiket
fruit,phal
pappaya,papeeta
earrings,kaan kee baalee
turqoiuse,firoza
soaps,dhaaraavaahikon
potent,prabal
yblue,ybluai
tennis,tenis
polycarbonate,poleekaarbonet
yellow,peela
tech,takaneek
cinnamon,daalacheenee
moss,kaee
darkgrey,gahara bhoora
leather,chamada
multicoloure,multicholourai
tempest,toofaan
greeen,graiaiain
mandarin,akarmany
shirts,shart
caramel,kaaramel
blacl,blachl
whit,vheet
mocha,kahava
etc,aadi
matt,mait
bruised,chot
cooper,koopar
brushes,brash
style,andaaj
nighties,nightiais
carrot,gaajar
loden,netrtv
seagreen,samudr hara
ash,esh
sorbet,sharbat
ultramarine,neela sa
funky,kaayarata
peackock,mor
multicolouredd,saarang
safari,saphaaree
slingbacks,slingabaik
bandhgala,bandhgal
duvets,rajaee
super,uttam
steel,ispaat
navyblue,gahara neela
chanti,baig
gecko,chhipakalee
urban,shaharee
candles,momabattee
onesies,onaisiais
leopard,tendua
rosegold,gulaab sona
torquoise,firoza
leg,taang
relaxed,dheel
dramatic,naatakeey
tailored,anuroop
sandals,saindal
smoke,dhuaan
arona,aron
multicolor,bahuranga
bblack,bblachk
quartz,kvaartj
andhra,aandhr
jewel,gahana
briefcase,breefakes
pink,gulaabee
violet,bainganee
backpacks,baikapaik
turkish,turkee
steal,churaana
classic,klaasik
kh,kah
mutlicoloured,bahu rang ka
mangalsutras,mangalasutraas
button,batan
gloves,dastaane
hoodie,topee vaala svetar
lily,lilee
wild,jangalee
cases,maamalon
viscose,viskos
combs,kanghee
support,sahayog
col,usake saath
evergreen,sadaabahaar
pendants,pendent
hazelnut,hezalanat
turmeric,haldee
wwhite,vaah
toneed,jaroorat ko
check,jaanch
light,roshanee
whitie,whitiai
bubblegum,babal gam
half,aadha
blast,visphot
multiocoloured,saarang
gerogette,jerog kya hai
derby,darbee
net,jaal
ankle,takhane
booties,bootiais
bralette,bralaittai
lifestyle,jeevan shailee
maximizer,adhikatam-karta
multicoloured,saarang
rose,gulaab ka phool
educational,shikshaatmak
pitch,pich
pi,anukaraneey
raw,kachcha
puple,puplai
fiery,ugr
cotal,chotal
bras,hathiyaaron
hand,haath
dapper,vyavasaayik
bra,achchha
toys,khilaune
falu,phero
weed,jangalee ghaas
brickred,eent jaisa laal
bordo,dhaar
thread,dhaaga
dcor,sajaavat
minimiser,chhota karana
petti,paitti
multivoloured,saarang
pt,ke liye
antique,enteek
lightorange,lightarainge
coal,koyala
whiteme,mooje saphed karai
solar,saur
multicolur,bahuranga
purle,purlai
lightgreen,halka hara
dining,bhojan
cuffed,chuffaid
tan,isalie
leggings,leging
echo,goonj
solid,thos
handbags,haindabaig
duskypink,saanvalee gulaabee
egyptian,misr ke
terrecotta,terakota
oversized,bade
elasticated,ailastichataid
corsets,cholee
color,rang
sherwani,sheravaanee
peacot,paiachoat
citron,neemboo
melanged,mailangaid
puprle,puprlai
muklticoloured,saarang
blood,rakt
door,dvaara
trenches,khaiyon
stars,sitaare
atoll,etol
chrome,krom
turquiose,firoza
floria,phloriya
fuscia,fuschhi
ywllow,peela
animal,jaanavar
web,veb
brass,peetal
huggie,huggiai
crushed,kuchal
ketchup,chatanee
multcioloured,saarang
terracotta,terakota
mahogany,mahoganee vrksh
rosy,gulaabee
khadi,kadee
demi,aadha
newmaroon,naiwmaroon
corduroy,koradaroy
skinny,patala
blackmetal,blaikametal
nightsuit,raat ke kapade
more,adhik
magento,magainto
milticoloured,saarang
bloomers,pataloon
lighth,roshanee
polyester,poliestar
onion,pyaaj
corydalis,chorydalis
oat,jaee
siilver,chaandee
assoted,mishrit
gifting,upahaar dene ke
pashmina,pashmeena
pochampally,pochamapallee
silicon,silikon
camouflage,chhalaavaran
multicolouired,multicholouiraid
textured,banaavat
rossana,rosaana
peacoats,paiachoats
insert,daalane
oval,andaakaar
shorts,nikar
cookware,kukaveyar
striper,dhaariyon
lingerie,neeche pahanane ke kapada
charocal,lakadee ka koyala
sparkle,chamak
simone,simon
length,lambaee
gradient,dhaal
flat,samatal
cherry,cheree
trousers,pataloon
ebony,aabanoos
oraqnge,santara
lehenga,lehanga
pupple,pupplai
neck,garadan
quilts,rajaee
kiwi,keevee
multicocloured,saarang
rreen,rraiain
sheath,myaan
mohair,maheen chikana oon
dairies,deyariyon
ue,yooropeey sangh
milky,doodh ka
coffee,kofee
tangerine,santara
gecco,gaichcho
preserved,sanrakshit
wool,oon
fine,theek
lightyellow,peelee roshanee karana
bellies,pet
layered,bahustareey
pens,kalam
bikini,bikinee
corel,koral
oxidized,okseekaran
mullticolor,bahuranga
phones,phon
obsidian,obseediyan
blithe,zindaadil
covers,kavar
gren,daalee
melenge,selenge
frocks,dilaana
high,uchch
torquise,firoza
latte,doodh
aho,samaashodhan
gajari,gajaree
shade,chhaaya
appliances,upakaran
clogs,mozaree
shoes,joote
piece,tukada
whiskey,vhiskee
peacockblue,morapankhee neela rang
scuba,ek prakaar ka vrksh
beach,samudr tat
hot,garam
canary,peetachatakee
aquarius,kumbh raashi
ponchos,ponchhos
beginner,shuruaat
dangler,kaamachor
cushion,takiya
gadgets,gaijet
darkest,andhere
total,kul
charcaol,lakadee ka koyala
bio,tha
festival,tyauhaar
hats,topee
baked,bek kiya hua
mulitcoloured,mulitcholouraid
hudson,hadasan
bback,bbachk
knit,bunee
sporty,sportee
kurtis,kurtiyaan
dolls,gudiya
parry,bachaav
ocn,ochn
multicoured,saarang
bluer,neela
champion,chaimpiyan
tri,teen
waist,kamar
bolster,silendar
briefcases,breephakes
canisters,kanastaron
grey,dhoosar
mist,dhundh
creative,rachanaatmak
slipper,chappal
ombrex,ombraix
fern,farn
clothing,kapade
diesel,deezal
micronet,michronait
cleansers,saphaee
spoons,chammach
micro,sookshm
wrap,chaadar
ballerinas,fes
organic,jaivik
tanks,taink
green,hara
pacific,shaant
hazle,use banaana
burgndy,baragandee
gossamer,patala
rainbow,indradhanush
powder,paudar
tablets,goliyaan
pouches,pauch
diyas,deeye
flared,bhadaka
throws,phenkata
maison,makaan
pencils,pensil
sargasso,sargaaso
mulsticoloured,saarang
vibrant,jeevant
tuquoise,firoza
devil,shaitaan
kitsch,kich
brogues,broguais
duvet,narm
prach,dhool
nude,nanga
sleepsuits,slaiaipsuits
pruple,bainganee
nut,akharot
navvy,beladaar
aquablue,paanee jaisa neela
careaccessories,charaiachchaissoriais
non,nahin
embellished,alankrt
barrel,bairal
full,poorn
thongs,havaee chappalen
angrakha,angarakha
rimless,bina rim
taupe,taupai
brilliant,pratibhaashaalee
plated,pleted
grape,angoor
mango,maanago
leaf,pattee
iceberg,himashail
showpieces,sho pees
bird,chidiya
whiite,whiitai
artichoke,haathee chak
emberglow,aimbairglow
alluring,manohar
clear,spasht
azalea,azalai
ghagras,ghagaraas
vermilion,sindoor
cranberry,krainaberee
dried,sookha
stick,chhadee
office,kaaryaalay
monaco,monaako
windsor,vindasar
ribbon,pheeta
nursing,narsing
seam,seevan
gold,sona
sand,ret
bracelet,kangan
ons,yoo.es
trays,tre
eyewear,chashma
infants,shishuon
bue,bail
brick,eent
fusia,fusi
yelow,peela
sunrise,sooryoday
cardinal,kaardinal
kits,kit
melajnge,mailajngai
unstitched,bina sile
kurta,kurata
glitter,chamak
turqoise,firoza
quarry,shikaar
megenta,thaileeshaah
portfolio,portapholiyo
fitted,phit
fashion,phaishan
from,se
blossom,khilana
greeb,gareeb
chinablue,chhinabluai
gereen,gairaiain
handkerchiefs,roomaal
antra,doosara
meganthi,magaanthi
sweat,paseena
pullovers,svetar
everyday,har din
graduated,snaatak kee upaadhi praapt
gym,jim
skirt,skart
acrylic,aikrelik
dresses,kapade
sandal,chappal
living,jeevit
tablet,golee
blackd,blachkd
eu,mujhe
ear,kaan
bohemian,boheniya ka
dungaree,dungaraiai
beanies,baianiais
tinted,ranga hua
ethnic,sanjaati vishayak
capri,kaapree
smart,hoshiyaar
shamrock,ek prakaar kee tinapatiya ghaas
mustar,sarason
yelloiw,peela
newfalsa,naiwfals
foldable,tah
panty,paintee
chinos,cheenee
girls,ladakiyaan
pretend,naatak
vests,vaaskat
military,sainy
raspberry,rasabharee
bllue,neela
pace,gati
mouve,chaal
spicy,masaaledaar
dazzling,chakaachaundha
raisin,kishamish
occasion,avasar
push,dhakka den
pleated,chunnatadaar
dark,andhera
magenta,maijenta
ochre,geroo
angel,devadoot
sunset,soory ka ast hona
warm,garam
old,puraana
tomato,tamaatar
while,jabaki
empire,saamraajy
mellow,madhur
stiched,sile
traditional,paramparaagat
decorative,sajaavatee
forestgreen,hare van
turq,turkee
evening,sandhya
bege,bej
bly,rahana
lights,deepak
ggreen,ggraiain
champange,chhampangai
eye,aankh
regular,niyamit
bead,manaka
fresheners,phreshanar
oive,aaraam
reg,raig
salsa,saalsa
bluenight,neelee raat
water,paanee
siver,seevar
wall,deevaar
rainy,barasaatee
dull,kunthit
lavendar,laivendar
leotard,tendua
tubes,tyoobon
stitched,sile
plum,ber
rinsed,rinsaid
greenorange,graiainorangai
creamy,malaeedaar
aged,vrddh
salmon,sailman
silk,resham
toilet,shauchaalay
mangalsutra,mangalasootr
pumps,pamp
ppe,peepeeee
georgette,jorjet
bars,salaakhon
ambermatic,ambairmatich
blush,sharamaana
colognes,kolon
champ,khet
palace,mahal
mutlicolored,saarang
french,phrench
vine,vah aa raha hai
ask,poochhana
handbag,haindabaig
gblue,gbluai
wine,vain
crew,karmee dal
swag,loot
teak,teek
tortilla,tortila
graphic,graaphik
mirrored,mirar
backpack,baig
mustard,sarason
indigo,neel
pants,paint
skin,tvacha
slate,slet
nile,neel
top,oopar
lava,laava
round,gol
brandy,braandee
ble,ban gaya
boyfriend,premee
rucksacks,ruchksachks
fuchia,phyooshiya
rouge,laal
carbon,kaarban
berry,ber
neo,nav
makeup,shrngaar
marshmallow,maarshamailo
sugar,cheenee
morocco,morakko
melamge,milange
personal,nijee
rhodium,rodiyaam
cheesecloth,jaalee
tortoiseshell,tortoisaishaill
three,teen
and,tatha
casual,aakasmik
stone,patharee
cardigans,kaardigan
transparent,paaradarshak
supplies,aapoorti
pale,peela
wristlets,wristlaits
rama,raam
aster,astair
coins,sikke
beginners,shuruaatee
jhablas,tum bolo
bowls,katore
bed,bistar
jeans,jeens
glod,keechad
bags,baig
not,nahin
asphalt,daamar
multicolured,multicholuraid
idols,moortiyon
port,bandaragaah
terry,teree
jugs,katore
readers,paathakon
fish,machhalee
kitten,billee ka bachcha
barn,bachche
party,paartee
pearl,motee
mars,maarch
saddle,saidal
ties,sambandhon
stoned,sharaabee
burned,jala diya
carpets,kaaleen
oils,telon
design,dizain
chrysanthemum,guladaudee
varied,vibhinn
darkenthra,darkainthr
cotton,kapaas
puce,tukada
slv,eselavee
colony,kolonee
serveware,sairvaiwarai
moderate,udaaravaadee
radiant,deeptimaan
orchid,aarkid
metalliuc,dhaatu ka
forks,kaante
miniature,laghu
silver,chaandee
night,raat
lemon,neemboo
pooourple,pooourplai
mediumgrey,madhyam gre
mustured,sarason
pweter,pwaitair
orrange,orrangai
cool,thanda
anise,motee saumf
huggies,huggiais
mugs,mag
wear,pahan lena
amethyst,billaur
sweatshirt,svet-shart
for,ke liye
jean,jeens
greyish,bhoora
shoe,joota
calypso,kelipso
na,par
women,mahilaon
camo,chamo
tumbleweed,tumblaiwaiaid
may,ho sakata hai
vary,alag-alag
balck,balchk
velvet,makhamalee
paach,paachh
ceylon,lanka
checks,chekon
olivine,oleevain
arctic,aarkatik
multocoloured,saarang
drinkware,drinkwarai
knitted,buna hua
scarves,skaarph
cora,kora
range,renj
gey,samalaingik
paled,palaid
broad,vyaapak
towel,tauliya
glossy,chamakadaar
blule,blulai
diapering,daayaparing
mulicolour,bahuranga
lace,pheeta
preppy,praippy
foil,pannee
aztec,eztek
foot,pair
bag,baig
mgrey,mghaii
twill,taveel
captain,kaptaan
dirty,ganda
khakii,khaakee
bluee,bluaiai
overnighters,ovairnightairs
embroidery,kadhaee
claret,klairat
pista,dhaavan path
amazon,veeraangana
real,asalee
conch,shankh
blacks,ashveton
monks,bhikshuon
stole,chura liya
aqua,paanee
racing,daud
flops,phlop
shown,pata chala
flame,jyoti
combi,kombee
purist,shuddhataavaadee
grainy,daanedaar
slim,patala
masters,svaamee
kanakti,kanakatee
tshirt,teeshart
play,khel
traditionaljewellery,paaramparik aabhooshan
bleach,bleech
grit,dhairy
beads,manaka
absolute,poorn
clip,klip
performance,pradarshan
pickle,achaar
wearable,pahanane yogy
amber,ambar
bottoms,neeche
paradise,svarg
live,laiv
oliver,olivar
oolive,oolivai
quick,sheeghr
joggers,jahaan joging
salwar,salavaar
is,hai
slip,parchee
others,any
breasted,chhaatee
running,chal raha hai
fuchsia,phyooshiya
carnation,gahare laal rang
maroo,ek aur
prt,parat
garnish,gaarnish
mouse,chooha
thong,petee
bar,baar
pinnk,gulaabee
custard,kastard
fushia,phyooshiya
games,khel
freesia,fraiaisi
oil,tel
wet,bheega hua
tblue,tbluai
toners,tonar
waterproof,jalarodhak
brazilian,braajeel
stilettos,stilaittos
brwon,bhoora
beiege,baiiaigai
vivid,jvalant
rio,nadee
chiffon,shiphon
chinon,cheenon
reptilian,saanp
brief,sankshipt karen
passport,paasaport
navy,nausena
vast,vyaapak
tiepins,tiaipins
electricblue,bijalee kee roshanee sa neela
perky,diler
pecan,ek prakaar ka akharot
khakhi,khaakhee
turqouise,firoza
auburn,sunahara bhoora rang
limegreen,peela hara rang
dim,nahin
trolley,traalee
headwear,haiadwaiar
polyurethane,polyuraithanai
utility,upayogita
belts,belt
one,ek
medieval,madhyakaaleen
adobe,edob
cement,seement
reddish,laal
tort,kek
virtual,vaastavik
bath,snaan
modern,aadhunik
decor,asabaab
bleached,prakshaalit
nevy,tum nahin
cedar,devadaar
tile,tail
splash,chhap chhap
roses,gulaab ke phool
seersucker,saiairsuchkair
toffee,tofee
walnut,akharot
grindle,grindlai
poseidon,posaiidon
frost,thandh
maritime,samudree
health,svaasthy
chenille,seneel
blend,mishran
speckle,dhabba
lunch,dopahar ka bhojan
poppy,posta
spring,vasant
blur,kalank
anthracite,enthresait
greenish,hare
ulti,ulatee
lightly,halake se
cushioned,gaddedaar
resistant,pratirodhee
polysilk,paalee resham
tumblers,gilaas
ornage,santara
turguoise,firoza
azul,neela
typographic,mudran
asoorted,asoortaid
bluish,neela sa
gear,giyar
parakeet,tota
cog,daant
fibre,resha
toiletry,prasaadhan
gown,gaun
hiking,lambee paidal yaatra
camel,oont
robots,robot
fancy,kalpana
dupattas,dupattaas
italian,itaalavee
lapis,paraton
browns,bhoore
mellange,ke beech
maroona,maroon
milk,doodh
footwear,joote
walking,ghoomana
overalls,chauga
offwhite,dhoomil safed
stripe,pattee
image,chhavi
newhotpink,naiwhotpink
stockings,moza
precious,keematee
teal,teel
paprika,laal shimala mirch
iceblue,neela barph
chambray,shaimbre
furnishings,asabaab
cocktail,kokatel
chandbali,chaandabaalee
chain,janjeer
blouses,blauj
link,sampark
nine,nau
forest,jangal
fashionjewellerysets,phaishan ke gahane set
blakc,blakch
block,khand maitha
shimmer,timatimaana
aassorted,aassortaid
brow,bhaunh
tgreen,tgraiain
millennial,hazaar saal ka
bacterial,baikteeriyal
proof,saboot
collar,kolar
