phrase,phrasekey,is_acronym
indigo nation,in,0
kay dee,kd,0
nature casuals,nc,0
paw patrol,pp,0
poonam designer,pd,0
pride apparel,pa,0
tau-g identity of tradition,iot,0
bagsy malone,bm,0
charm n cherish,cac,1
charm n cherish,c&c,1
hot wheels,hw,0
inc 5,i5,0
iski uski,iu,0
kolor fusion,kf,0
roop kashish,rk,0
aishwary glams,ag,0
another influence,ai,0
discovery adventures,da,0
heavenly feet,hf,0
honey by pantaloons,hbp,0
love moschino,lm,0
urban hug,uh,0
anvi be yourself,aby,0
byford by pantaloons,bbp,0
ddecor live beautiful,dlb,0
joe shu,js,0
london fashion hob,lfh,0
salvatore ferragamo,sf,0
bhumi an ethnic,bae,0
enchanted drapes,ed,0
excel production,ep,0
griva designer,gd,0
hatchimals colleggtibles,hc,0
high star,hs,0
sand dune,sd,0
say it loud,sil,0
the tassle life,ttl,0
fashion basket,fb,0
little mafia by aarika,lmba,1
rajesh silk mills,rsm,1
superdry sport,ss,0
first class,fc,0
mannequin store,ms,0
pj mask,pm,0
shoe fab,sf,0
smash get noticed,sgn,0
dugri be the one,dbto,0
feather soft elite,fse,0
mela london,ml,0
my baby excel,mbe,0
ray ban,rb,0
scarlet splendour,ss,0
studio metallurgy,sm,0
bene kleed,bk,0
blue eyes,be,0
fashion fever,ff,0
hk colors of fashion,hcof,0
hrv sports,hs,0
monjolika fashion,mf,0
real madrid,rm,0
swagg india,si,0
swapn by aanchal,sba,0
a big indian story,abis,0
anita dongre,ad,0
antonio banderas,ab,0
delta children,dc,0
ghanshyam sarode,gs,0
khumaar shuchi bhutani,ksb,0
leeza store,ls,0
om sai latest creation,oslc,0
tiny hug,th,0
bhana style,bs,0
chini c,cc,0
color cocktail,cc,0
geeta creation,gc,0
k's kids,k,0
plan toys,pt,0
sky shoppie,ss,0
bella moda,bm,0
blu mnky,bm,0
callino london,cl,0
kalakari india,ki,0
lee bonee,lb,0
little hip boutique,lhb,0
monte bianco,mb,0
moti textile,mt,0
sethi daughters,sd,0
urban fashion wear,ufw,0
ans a new story,aans,0
feather line,fl,0
kb team spirit,kts,0
see designs,sd,0
sirius toys,st,0
tee moods,tm,0
ajio plus,ap,0
calvin klein underwear,cku,0
eves beauty,eb,0
fashfun clothing,fc,0
high fame,hf,0
living scapes by pantaloons,lsbp,1
living scapes by pantaloons,lsp,1
never lose,nl,0
p n gadgil jewellers,p&gj,1
p n gadgil jewellers,pngj,1
ps pret by payal singhal,ppbps,0
skywear export,se,0
the indian garage co,tigc,1
townley girl,tg,0
b bella creation,bbc,0
dc comics,dc,0
f fungus,ff,0
fashion tadka west,ftw,0
jolie robe,jr,0
khushal k,kk,0
masculino latino,ml,0
only two feet,otf,0
skip hop,sh,0
enviously young,ey,0
inf frendz,if,0
live wire,lw,0
orange and orchid,o&o,1
orange and orchid,ono,1
zibi london,zl,0
aero jeans,aj,0
clark n palmer,cnp,1
clark n palmer,c&p,1
dragon i,di,0
fizzy goblet,fg,0
meera fab,mf,0
misfit panda,mp,0
monk jeans,mj,0
r for rabbit,rfr,0
spiritus by pantaloons,sbp,0
cavallo by linen club,cblc,0
cosa nostraa,cn,0
little kangaroos,lk,0
lucky blue,lb,0
second skin,ss,0
young forever,yf,0
alberto torresi,at,0
avaasa mix n' match,amm,1
avaasa mix n' match,amnm,1
avaasa mix n' match,avaasa,1
cca cross colors,ccc,0
jn sports,js,0
pretty loving thing,plt,0
raymond home,rh,0
toy balloon,tb,0
aero jeans womens,ajw,0
jump usa,ju,0
learning resources,lr,0
nimbal house,nh,0
unknown by ayesha,uba,0
bogg man shop,bms,0
ethnic empire,ee,0
ethnix by raymond,ebr,0
flavia creation,fc,0
genx by metro,gbm,0
nj croce,nc,0
rl rocklin men,rrm,0
suruchi sahitya,ss,0
the silhouette store,tss,1
asmitta jewellery,aj,0
ira soleil,is,0
marco ferro,mf,0
mickey and friends,mnf,1
mickey and friends,m&f,1
numero uno,nu,0
the essentials story,tes,0
anni designer,ad,0
hearst books,hb,0
jaipur vibes,jv,0
le3 ton with device,ltwd,0
mystere paris,mp,0
nebulous star,ns,0
ritu kumar,rk,0
scene stealer,ss,0
aady austin,aa,0
aks couture,ac,0
glauben posh,gp,0
ojas designs,od,0
pipa bella,pb,0
shooting star,ss,0
studio shringaar,ss,0
textile catalog,tc,0
aprique fab,af,0
aww hunnie kids wear,ahkw,0
daniel wellington,dw,0
rinaali dutt wadhwa,rdw,0
under fourteen only,ufo,1
xoxo paris,xp,0
bani women,bw,0
brave soul,bs,0
kids on board,kob,0
lee cross,lc,0
louis stitch,ls,0
mattel-fisher price,p,0
john pride,jp,0
madden girl,mg,0
may sun,ms,0
miar designs,md,0
ralph by ralph lauren,rbrl,0
rare roots,rr,0
ray j,rj,0
sg rajasahab,sr,0
under punch,up,0
born wear,bw,0
chalk by pantaloons,cbp,0
fs with fabstreet,fwf,0
llak jeans,lj,0
moov n go,mng,1
moov n go,m&g,1
bond street by red tape,bsbrt,0
cover story,cs,0
macrowoman w-series,m,0
oliver peoples,op,0
save more,sm,0
wills lifestyle,wl,0
amrutam fab,af,0
bella toes,bt,0
d to d lifestyle,dtdl,0
f fashiol.com,f,0
glam story,gs,0
jack in the box,jitb,0
nation polo club,npc,0
vintage loom,vl,0
viva n diva,v&d,1
viva n diva,vad,1
caca cina,cc,0
leading lady,ll,0
mash unlimited,mu,0
mr. kameej,k,0
the bear house,tbh,0
the eg store,tes,0
zaveri pearls,zp,0
half scale,hs,0
kami kubi,kk,0
london bee,lb,0
miss grace,mg,0
the local,tl,0
trishla india,ti,0
walk-n-style collection,c,0
zeeya luxury jewellery,zlj,1
angel in you,aiy,0
i toys,it,0
indian ink,ii,0
sports 52 wear,s52w,1
take 10,t10,0
the art people,tap,0
the real effect london,trel,0
amaya decors,ad,0
awg all weather gear,aawg,0
easies by killer,ebk,0
lux cozi,lc,0
readiprint fashions,rf,0
rod take's rts,rr,0
swiss cross,sc,0
wear your mind,wym,0
avaasa set,as,0
label ritu kumar,lrk,0
lc waikiki,lw,0
put chi,pc,0
rue collection,rc,0
ruff kids,rk,0
alc creations,ac,0
alsace lorraine paris,alp,1
crown sapphire,cs,0
jaipur rugs,jr,0
nanda silk mills,nsm,1
richard parker by pantaloons,rpbp,0
shira 24,s24,1
skola toys,st,0
ucb kids,ucbk,1
comfort plus,cp,0
joules by radhika,jbr,0
nonas jewellery,nj,0
reebok classic,rc,0
tarini nirula,tn,0
anghan brothers,ab,0
avant-garde paris,p,0
david beckham,db,0
ethnic cotler,ec,0
ethnic frills,ef,0
free living,fl,0
style shoes,ss,0
aapno rajasthan,ar,0
macrwoman w-series,m,0
madhuram textiles,mt,0
mode by red tape,mbrt,0
soft buddies,sb,0
ted harbor,th,0
dc shoes,ds,0
feel feet,ff,0
happy socks,hs,0
joe hazel,jh,0
john noble,jn,0
silk feet,sf,0
christian siriano,cs,0
elle studio,es,0
jb just black,jjb,0
rosso brunello,rb,0
two dots,td,0
vermilion lifestyle,vl,0
crimsoune club women,ccw,0
design by rao,dbr,0
forever young,fy,0
li'l tomatoes,t,0
lino perros,lp,0
signature sole,ss,0
baani creations,bc,0
evah london,el,0
gentlemen's outfitters usa,ou,0
gulmohar jaipur,gj,0
john players jeans,jpj,0
lounge dreams,ld,0
one friday,of,0
american eagle outfitters,aeo,0
boutique living,bl,0
dreamz by pantaloons,dbp,0
indian women,iw,0
simba-disney plush,p,0
twist 99,t99,1
angel eye,ae,0
get glamr,gg,0
indian dor,id,0
platinum studio,ps,0
sheen decor,sd,0
that gypsy,tg,0
toss winner,tw,0
eka lifestyle,el,0
elle kids,ek,0
frederique constant,fc,0
lavanya the label,ltl,0
oyelook designer,od,0
sabala handicrafts,sh,0
silai bunai,sb,0
slip in 2,si2,0
uf club,uc,0
bruno manetti,bm,0
danny daze,dd,0
el exclusivelane,ee,0
marvel spiderman,ms,0
my sweet angel,msa,0
off limits,ol,0
sakhi jaipur,sj,0
vs fashion,vf,0
enskons seamless,es,0
fab bucket,fb,0
frozen 2,f2,0
hunny bunny,hb,0
la firangi,lf,0
night addict,na,0
rider republic,rr,0
color me mine,cmm,0
free authority,fa,0
habere india,hi,0
the brat army,tba,0
true moda,tm,0
612 league,612l,1
buckle up,bu,0
modern crew,mc,0
18 fire,18f,1
431-88 by shweta kapur,bsk,0
agil athletica,aa,0
h ii h,hih,0
kanvas katha,kk,0
le espresso,le,0
antar agni clothing,aac,0
bleu velvet,bv,0
jaipur vastra,jv,0
jewels guru,jg,0
lee cooper kids,lck,0
point zero,pz,0
siendo desi,sd,0
commander shoes,cs,0
desi womaniya,dw,0
gulaab jaipur,gj,0
mamma presto,mp,0
picco massimo,pm,0
the kaftan company,tkc,0
aero bluez,ab,0
desi beats,db,0
first clap,fc,0
four seasons,fs,0
paul smith,ps,0
river of design,rod,0
silk bazar,sb,0
cold fusion,cf,0
mountain colours,mc,0
queen be,qb,0
samsara couture,sc,0
srijagdamba pearls dealer,spd,0
thread muster,tm,0
banarasi shop,bs,0
being fab,bf,0
bottega veneta,bv,0
local dhaaga,ld,0
pure luxuries london,pll,0
the flybees,tf,0
united 18,u18,0
c9 airwear,ca,0
culture carousel,cc,0
dolce crudo,dc,0
ethnic street,es,0
rosso fem,rf,0
shri chamundeshwari,sc,0
shuz touch,st,0
y can f,ycf,0
big banana,bb,0
denizen from levis,dfl,0
divine aroma,da,0
fine art publications,fap,0
jeanne arthes,ja,0
london bridge,lb,0
todd n teen,tnt,1
todd n teen,t&t,1
diesel kids,dk,0
olive mist,om,0
passion petals,pp,0
pranay baidya,pb,0
the tie hub,tth,0
alvaro castagnino,ac,0
noble curve,nc,0
secret wish,sw,0
tiny girl,tg,0
cardinal games,cg,0
madrasi checks,mc,0
onitsuka tiger,ot,0
sleek italia,si,0
the vanca,tv,0
tina eapen collective,tec,0
all ways you,awy,0
fancy fluff,ff,0
fill cryppies,fc,0
pampy angel,pa,0
purple water,pw,0
scarlet creations,sc,0
six yards plus,syp,0
soul space,ss,0
viral girl,vg,0
ajio blue,ab,0
chhabra 555,c555,1
colvynharris jeans,cj,0
diva walk exclusive,dwe,0
fioni night,fn,0
melange by lifestyle,mbl,0
spice art,sa,0
akkriti by pantaloons,abp,0
elite icloth,ei,0
home sizzler,hs,0
zizo by namrata bajaj,zbnb,0
indian flower,if,0
mtv roadies,mr,0
shangrila sarees,ss,0
slice of bengal,sob,0
true blue,tb,0
urban ranger by pantaloons,urbp,1
urban ranger by pantaloons,urp,1
alk beton,ab,0
black snow,bs,0
flat n heels,f&h,1
flat n heels,fnh,1
leather world,lw,0
newrie london,nl,0
isha trade,it,0
mf next com,mnc,0
mirchi fashion,mf,0
rainbow bubbles,rb,0
t rock,tr,0
vicenza lifestyle,vl,0
cubic fun,cf,0
deepa gurnani,dg,0
global rich,gr,0
modi kurta,mk,0
soru fashion,sf,0
urban scottish,us,0
varkha fashion,vf,0
bb junior,bj,0
bow n bee,b&b,1
bow n bee,bnb,1
daniel klein,dk,0
i know,ik,0
joe black,jb,0
5th anfold,5a,0
american archer,aa,0
anika's creation,c,0
s&n by shantanu and nikhil,sbs&n,0
s&n by shantanu and nikhil,sbsnn,0
7 threads,7t,0
abiti bella,ab,0
modi jacket,mj,0
poetic piyani,pp,0
signature by sweet dreams,sbsd,0
tessa moda,tm,0
varkala silk sarees,vss,0
global step,gs,0
pause sport,ps,0
pop culture,pc,0
sg yuvraj,sy,0
the mom store,tms,0
venitian- for bidden clothing,fbc,0
lk lazy katz night wear,llknw,0
mardi gras,mg,0
rena love,rl,0
season creation,sc,0
the cotton company,tcc,0
zima leto,zl,0
aritos india,ai,0
club york,cy,0
dealseven fashion,df,0
fashion almari,fa,0
jas robes,jr,0
ribbon candy,rc,0
trendy rabbit,tr,0
american bull,ab,0
fab forever,ff,0
noorani biswas,nb,0
satya paul,sp,0
sun staches,ss,0
across the pond,atp,0
hps sports,hs,0
kids craft,kc,0
national geographic,ng,0
present creation,pc,0
rmsr basak,rb,0
roots by ruggers,rbr,0
anonymous co,ac,0
hush puppies,hp,0
jevi prints,jp,0
pi world,pw,0
trance home linen,thl,0
wish karo,wk,0
alex toys,at,0
karmic vision,kv,0
park avenue women,paw,1
sj slumber jill,ssj,0
thunder jeans,tj,0
banarasi silk works,bsw,1
bombay high,bh,0
jaipur pride,jp,0
new cotton curio,ncc,0
rh us-house of collectibles,roc,0
taro india,ti,0
clo clu,cc,0
fly fashion,ff,0
i am for you,iafy,0
lee cooper women,lcw,1
parrot crow,pc,0
toddlers lic,tl,0
blanc 9,b9,1
haute diva,hd,0
love diana,ld,0
de moza,dm,0
fashion ritmo,fr,0
missali 1932,m1932,1
patriot apparels,pa,0
the label life,tll,0
double two,dt,0
fort collins,fc,0
jean café,j,0
man o' war,mw,0
tara c tara,tct,1
indie picks by ajio,ipba,0
jaconet apparel,ja,0
jealous 21,j21,1
the clownfish,tc,0
house this,ht,0
king apparel,ka,0
saint laurent,sl,0
sg leman,sl,0
vintage love,vl,0
anuka jewels,aj,0
carpet couture,cc,0
design gaatha home living,dghl,0
los polistas,lp,0
indie picks essentials,ipe,0
la loft,ll,0
label kara,lk,0
milano torre,mt,0
bishop cotton,bc,0
textile nation,tn,0
young trendz,yt,0
pink woman,pw,0
pmd fashion,pf,0
salwar studio,ss,0
sofia baldi,sb,0
crimsoune club,cc,0
halton hills,hh,0
modern ant,ma,0
pierre cardin,pc,0
stella mccartney,sm,0
fashion cult,fc,0
indian virasat,iv,0
kvs fab,kf,0
magnetic designs,md,0
solid styles,ss,0
taanz womens,tw,0
a clutch story,acs,0
claude bernard,cb,0
next look,nl,0
red chief,rc,0
shaftesbury london,sl,0
arriva fab,af,0
aruna sarees,as,0
doctor feel soft,dfs,0
ethnic curry,ec,0
homeplus retails,hr,0
shree shubh,ss,0
vishnu weaves,vw,0
day 2 day,d2d,1
weave and knits,wnk,1
weave and knits,w&k,1
zink london,zl,0
adamo london,al,0
blue saint,bs,0
ethnic junction,ej,0
khoday williams,kw,0
fair deal innocence,fdi,0
ganuchi by franco leone,gbfl,0
one step,os,0
nangalia ruchira,nr,0
new balance,nb,0
nins moda,nm,0
basiics by laintimo,bbl,0
le firangi,lf,0
rajesh pratap singh,rps,0
underjeans by spykar,ubs,0
voi jeans,vj,0
american eye,ae,0
belle fille,bf,0
reliance jewels,rj,0
road rockers,rr,0
bck by buckaroo,bbb,0
linen club,lc,0
medhya label,ml,0
rbe- crayola,c,0
the blouse factory,tbf,0
vardan prints,vp,0
avdhut trading,at,0
royal reel films,rrf,0
sanaa creations,sc,0
uptownie lite,ul,0
12 angel design world,12adw,0
british club,bc,0
glam roots,gr,0
one liner,ol,0
savastra couture,sc,0
gehena by estele,gbe,0
neeta lulla,nl,0
vastraa fusion,vf,0
burnt umber,bu,0
genius box,gb,0
mcq-alexander mcqueen,m,0
we square 97s bros,ws9b,0
x blues,xb,0
jewels capital,jc,0
sbo fashion,sf,0
sej by nisha gupta,sbng,0
adjoin steps,as,0
funku fashion,ff,0
runway ritual,rr,0
women touch,wt,0
fifty two,ft,0
lee moda,lm,0
the magic wand,tmw,1
vivid india,vi,0
daily objects,do,0
fashion comfortz,fc,0
the man company,tmc,1
beverly blues,bb,0
jb studio,js,0
jbn creation,jc,0
raymond weil,rw,0
ww won now,wwn,0
do bhai,db,0
dupatta world,dw,0
le petit moineau,lpm,1
tim n cook,t&c,1
tim n cook,tnc,1
varsiddhi fashions,vf,0
aesthetic bodies,ab,0
aj dezines,ad,0
satya fusion,sf,0
bitiya by bhama,bbb,0
infinity nado,in,0
moda hombre,mh,0
mode rebel,mr,0
shriya som,ss,0
361 degrees,361d,1
69th avenue,6a,0
as trend,at,0
ginger by lifestyle,gbl,0
vento varme,vv,0
bhoomi style,bs,0
blisser pro,bp,0
indian terrain boys,itb,0
tutti frutti,tf,0
diana korr,dk,0
jakks pacific,jp,0
lapis o lupo,lol,0
rare rabbit,rr,0
rg designers,rd,0
titan sunglass,ts,0
bhuwal fashion,bf,0
budding bees,bb,0
la filaments,lf,0
alexander mcqueen,am,0
cross jeans,cj,0
miss forever,mf,0
nv bhandar,nb,0
harvard common press,hcp,0
just fashion,jf,0
steorra jewels,sj,0
jq by ayesha,jba,0
molcha by babita singh,mbbs,0
rangeelo rajasthan,rr,0
vida loca,vl,0
royal brats,rb,0
saffron threads,st,0
the hollander,th,0
the souled store,tss,0
black coffee,bc,0
i addicted,ia,0
le bourgeois,lb,0
yellow apple,ya,0
bailey sells,bs,0
diva walk,dw,0
instafab plus,ip,0
silk land,sl,0
flip jack,fj,0
r k maniyar,rkm,0
thomas pink,tp,0
whp jewellers,wj,0
shoe alive,sa,0
swiss design,sd,0
toy story,ts,0
charu desi,cd,0
clog london,cl,0
jjaagg t,jt,0
pikmi pops,pp,0
amipara creation,ac,0
gio collection,gc,0
jacques bogart,jb,0
just cavalli,jc,0
miss chase,mc,0
wave walk,ww,0
hundo p,hp,0
only vimal-apparel,o,0
sky heights,sh,0
charming jewels,cj,0
iscon empex,ie,0
mypac db,md,0
bey blade,bb,0
bright cotton,bc,0
fs foot stair,ffs,0
appealing home,ah,0
wine lady,wl,0